Provider State,County,WeeksofShortage_of_AD_by_County,WeeksofShortage_of_CS_by_County,WeeksofShortage_of_NS_by_County,WeeksofShortage_of_OS_by_County
CA,Santa Cruz,NA,NA,2,2
CO,Chaffee,NA,NA,5,NA
FL,Gilchrist,NA,NA,1,1
GA,Brantley,NA,NA,3,2
GA,Clinch,NA,NA,8,NA
GA,Colquitt,NA,NA,9,NA
IL,Menard,NA,NA,1,NA
IN,Gibson,NA,NA,6,2
IN,Ohio,NA,NA,1,NA
IN,Vermillion,NA,NA,1,NA
IN,Warren,NA,NA,1,NA
MI,Clare,NA,NA,2,NA
MO,Gentry,NA,NA,1,1
MO,Harrison,NA,NA,3,NA
MO,Schuyler,NA,NA,2,2
MS,Marshall,NA,NA,1,NA
MS,Tunica,NA,NA,1,NA
NC,Montgomery,NA,NA,13,NA
OH,Perry,NA,NA,2,NA
OR,Curry,NA,NA,7,NA
OR,Lincoln,NA,NA,1,NA
SC,Saluda,NA,NA,1,NA
TN,Dickson,NA,NA,12,NA
TX,Castro,NA,NA,13,NA
TX,Knox,NA,NA,2,NA
TX,Nolan,NA,NA,1,NA
TX,Waller,NA,NA,1,NA
VA,Franklin,NA,NA,1,NA
WA,Columbia,NA,NA,1,NA
WV,Morgan,NA,NA,6,NA
WV,Preston,NA,NA,7,NA
WV,Roane,NA,NA,1,1
GA,Calhoun,NA,NA,NA,1
GA,Dade,NA,NA,NA,4
ID,Bingham,NA,NA,NA,1
KS,Greeley,NA,NA,NA,1
KY,Boone,NA,NA,NA,11
KY,Grant,NA,NA,NA,9
KY,Hancock,NA,NA,NA,6
KY,Pendleton,NA,NA,NA,1
KY,Webster,NA,NA,NA,1
MI,Oscoda,NA,NA,NA,5
MN,Cass,NA,NA,NA,3
MS,Kemper,NA,NA,NA,1
MT,Rosebud,NA,NA,NA,1
NC,Alleghany,NA,NA,NA,1
ND,Bowman,NA,NA,NA,10
NE,Brown,NA,NA,NA,1
NE,Sherman,NA,NA,NA,1
NM,Eddy,NA,NA,NA,1
NM,McKinley,NA,NA,NA,6
NM,Union,NA,NA,NA,16
OR,Klamath,NA,NA,NA,1
PR,Humacao,NA,NA,NA,1
SD,Davison,NA,NA,NA,2
SD,Hyde,NA,NA,NA,1
SD,Sanborn,NA,NA,NA,1
TN,Marion,NA,NA,NA,1
TN,Union,NA,NA,NA,3
TX,Chambers,NA,NA,NA,1
TX,Erath,NA,NA,NA,1
UT,Sevier,NA,NA,NA,7
VA,Roanoke,NA,NA,NA,1
VA,Stafford,NA,NA,NA,18
VA,Sussex,NA,NA,NA,1
VA,Tazewell,NA,NA,NA,2
VT,Rutland,NA,NA,NA,3
WI,Oconto,NA,NA,NA,1
WV,Berkeley,NA,NA,NA,2
WV,Jackson,NA,NA,NA,2
WV,Mineral,NA,NA,NA,2
WV,Pocahontas,NA,NA,NA,5
WV,Putnam,NA,NA,NA,29
WV,Randolph,NA,NA,NA,1
WV,Taylor,NA,NA,NA,2
WV,Tyler,NA,NA,NA,2
